Train_No,Total_Distance,Number_of_Stops
96502,32,5
96503,32,7
96504,32,5
96505,32,7
96506,32,5
96507,32,7
96508,32,5
96509,32,7
96510,32,5
96511,32,7
96512,32,5
96513,32,7
96514,32,5
96515,32,7
96516,32,5
96517,32,7
96518,32,5
96519,32,7
96520,32,5
96521,32,7
96522,32,5
96524,32,5
96601,10,4
96602,10,2
96603,10,4
96604,10,2
96605,10,4
96606,10,2
96607,10,4
96608,10,2
96609,10,4
96610,10,2
96611,10,4
96612,10,2
96613,10,4
96614,10,2
96615,10,4
96616,10,2
96617,10,4
96618,10,2
96619,10,4
96620,10,2
96621,10,4
96622,10,2
96623,10,4
96624,10,2
96625,10,4
96626,10,2
96627,10,4
96628,10,2
96629,10,4
96630,10,2
96631,10,4
96632,10,2
96633,10,4
96634,10,2
96635,10,4
96636,10,2
96637,10,4
96638,10,2
96639,10,4
96640,10,2
96641,10,4
96642,10,2
96643,10,4
96644,10,2
96645,10,4
96646,10,2
96647,10,4
96648,10,2
96649,10,4
96650,10,2
96651,10,4
96652,10,2
96653,10,4
96654,10,2
96655,10,4
96656,10,2
96657,64,27
96658,10,2
96660,10,2
97000,53,2
97001,35,14
97002,53,24
97003,35,14
97004,53,24
97005,35,14
97006,53,24
97007,35,14
97008,53,24
97009,35,14
97010,53,24
97011,53,24
97012,44,17
97013,35,13
97014,53,24
97015,53,24
97016,53,24
97017,53,24
97018,53,24
97019,53,24
97020,53,24
97021,53,24
97022,53,24
97023,44,17
97024,53,24
97025,53,24
97026,44,17
97027,53,24
97028,44,17
97029,53,23
97030,53,24
97031,53,24
97032,53,24
97033,20,8
97034,53,24
97035,44,17
97036,53,24
97037,53,24
97038,53,24
97039,53,24
97040,53,24
97041,53,24
97042,37,15
97043,44,17
97044,53,24
97045,44,17
97046,20,8
97047,53,24
97048,53,24
97049,53,24
97050,44,17
97051,37,15
97052,53,24
97053,53,24
97054,53,24
97055,53,24
97056,20,8
97057,53,24
97058,53,24
97059,53,24
97060,53,24
97061,53,24
97062,53,24
97063,44,17
97064,37,15
97065,53,24
97066,53,24
97067,53,24
97068,53,24
97069,53,24
97070,53,24
97071,53,24
97072,44,17
97073,20,8
97074,53,24
97075,53,24
97076,53,24
97077,37,15
97078,53,24
97079,53,24
97080,53,24
97081,53,24
97082,53,24
97083,53,24
97084,53,24
97085,53,24
97086,20,8
97087,44,17
97088,53,24
97089,53,24
97090,53,24
97091,53,24
97092,44,17
97093,53,24
97094,20,8
97095,53,24
97096,53,24
97097,37,15
97098,44,17
97099,35,14
97100,53,24
97101,53,24
97102,53,24
97103,53,24
97104,53,24
97105,53,24
97106,53,24
97107,44,17
97108,53,24
97109,35,14
97110,44,17
97111,53,24
97112,53,24
97113,53,24
97114,53,24
97115,44,17
97116,37,15
97117,53,24
97118,20,8
97119,53,24
97120,44,17
97121,44,17
97122,53,24
97123,44,17
97124,53,24
97125,53,24
97126,44,17
97127,53,24
97128,53,24
97129,53,24
97130,20,8
97131,37,15
97132,44,17
97133,53,24
97134,44,17
97135,44,17
97136,53,24
97137,44,17
97138,44,17
97139,53,24
97140,37,15
97141,44,17
97142,53,24
97143,44,17
97144,53,24
97145,44,17
97146,53,24
97147,53,24
97148,37,15
97149,53,24
97150,20,8
97151,53,24
97152,20,8
97153,53,24
97155,44,17
97201,48,22
97202,48,22
97203,48,22
97204,48,22
97205,48,22
97206,48,22
97207,48,22
97208,48,22
97209,48,22
97210,48,22
97211,48,22
97212,39,15
97213,48,22
97214,48,22
97215,48,22
97216,48,22
97217,48,22
97218,48,22
97219,48,22
97220,48,22
97221,48,22
97222,48,22
97223,48,22
97224,48,22
97225,48,22
97226,48,22
97227,48,22
97228,48,22
97229,48,22
97230,48,22
97231,48,22
97232,48,22
97233,48,22
97234,39,15
97235,39,15
97236,48,22
97237,39,15
97238,48,22
97239,48,22
97240,48,22
97241,48,22
97242,48,22
97243,48,22
97244,48,22
97245,48,22
97246,48,22
97247,39,15
97248,48,22
97249,48,22
97250,48,22
97251,48,22
97252,48,22
97253,48,22
97254,39,15
97255,48,22
97256,48,22
97258,48,22
97260,39,15
97301,33,17
97302,33,17
97303,33,17
97304,33,17
97305,33,17
97306,33,17
97307,33,17
97308,33,17
97309,33,17
97310,33,17
97311,33,17
97312,33,17
97313,33,17
97314,33,17
97315,33,17
97316,33,17
97317,33,17
97318,33,17
97319,33,17
97320,33,17
97321,33,17
97322,33,17
97323,33,17
97324,33,17
97325,33,17
97326,33,17
97327,33,17
97328,33,17
97329,33,17
97330,33,17
97331,33,17
97332,33,17
97333,33,17
97334,33,17
97335,33,17
97336,33,17
97337,33,17
97338,33,17
97339,33,17
97340,33,17
97341,33,17
97342,33,17
97343,33,17
97344,33,17
97345,33,17
97346,33,17
97347,33,17
97348,33,17
97349,33,17
97350,33,17
97351,33,17
97352,33,17
97353,33,17
97354,33,17
97355,33,17
97356,33,17
97357,33,17
97358,33,17
97359,33,17
97360,33,17
97361,33,17
97362,33,17
97363,33,17
97364,33,17
97365,33,17
97366,33,17
97367,33,17
97368,33,17
97369,33,17
97370,33,17
97371,33,17
97372,33,17
97373,33,17
97374,33,17
97375,24,10
97376,33,17
97377,33,17
97378,33,17
97379,33,17
97380,33,17
97381,33,17
97382,33,17
97383,33,17
97384,24,10
97385,33,17
97386,33,17
97387,33,17
97388,33,17
97389,33,17
97390,33,17
97391,33,17
97392,33,17
97393,33,17
97394,33,17
97395,33,17
97396,33,17
97397,33,17
97398,33,17
97399,33,17
97400,33,17
97401,33,17
97402,33,17
97403,33,17
97404,33,17
97405,33,17
97406,24,10
97407,33,17
97408,33,17
97409,24,10
97410,24,10
97411,33,17
97412,33,17
97413,33,17
97414,33,17
97415,24,10
97416,33,17
97417,33,17
97418,33,17
97419,33,17
97420,24,10
97421,33,17
97422,33,17
97423,33,17
97424,24,10
97425,33,17
97426,33,17
97427,33,17
97428,33,17
97429,24,10
97430,24,10
97431,33,17
97432,33,17
97433,33,17
97434,33,17
97435,33,17
97436,33,17
97437,33,17
97438,33,17
97439,33,17
97440,33,17
97441,33,17
97442,24,10
97444,33,16
97445,33,16
97446,33,16
97501,19,12
97502,19,12
97503,19,12
97504,19,12
97601,15,10
97602,15,10
97603,15,10
97604,15,10
97605,15,10
97606,15,10
97607,15,10
97608,15,10
97609,15,10
97610,15,10
97611,15,10
97612,15,10
97613,15,10
97614,15,10
97615,15,10
97616,15,10
97617,15,10
97618,15,10
97619,15,10
97620,15,10
97621,15,10
97622,15,10
97623,15,10
97624,15,10
97625,15,10
97626,15,10
97627,15,10
97628,15,10
97629,15,10
97630,15,10
97631,15,10
97632,15,10
97633,15,10
97634,15,10
97635,15,10
97636,15,10
97637,15,10
97638,15,10
97639,15,10
97640,15,10
97641,15,10
97642,15,10
97643,15,10
97644,15,10
97645,15,10
97646,15,10
97647,15,10
97648,15,10
97649,15,10
97651,15,10
97653,15,10
97655,15,10
98000,49,2
98001,49,2
98002,49,2
98003,49,2
98004,49,2
98005,49,2
98006,49,2
98007,49,2
98008,49,2
98009,49,2
98010,49,2
98011,49,2
98012,49,2
98013,20,2
98014,49,2
98015,49,2
98016,49,2
98017,49,2
98018,39,2
98019,49,2
98020,49,2
98021,20,2
98022,49,2
98023,49,2
98024,49,2
98025,49,2
98026,39,2
98027,49,2
98028,49,2
98029,49,2
98030,49,2
98031,39,2
98032,39,2
98033,49,2
98034,49,2
98035,49,2
98036,49,2
98037,49,2
98038,49,2
98039,49,2
98040,39,2
98041,49,2
98042,49,2
98043,49,2
98044,49,2
98045,49,2
98046,49,2
98047,49,2
98048,49,2
98049,49,2
98050,49,2
98051,39,2
98052,49,2
98053,49,2
98054,49,2
98055,49,2
98056,49,2
98057,49,2
98058,49,2
98059,49,2
98060,49,2
98061,49,2
98062,49,2
98063,49,2
98064,49,2
98065,49,2
98066,49,2
98067,49,2
98068,49,2
98069,49,2
98070,49,2
98071,49,2
98072,49,2
98073,49,2
98074,49,2
98075,49,2
98076,49,2
98077,49,2
98078,49,2
98079,49,2
98080,49,2
98081,49,2
98082,49,2
98083,39,2
98084,49,2
98085,49,2
98087,49,2
98088,49,2
98089,49,2
98090,49,2
98091,49,2
98092,49,2
98093,49,2
98094,49,2
98095,49,2
98096,49,2
98097,49,2
98098,49,2
98099,49,2
98100,49,2
98101,49,2
98102,49,2
98103,39,2
98104,49,2
98105,49,2
98106,49,2
98107,49,2
98108,49,2
98109,49,2
98110,49,2
98111,49,2
98112,49,2
98113,49,2
98114,49,2
98115,49,2
98116,49,2
98117,49,2
98118,49,2
98119,49,2
98120,49,2
98121,49,2
98122,49,2
98123,49,2
98124,49,2
98125,49,2
98126,49,2
98127,49,2
98128,49,2
98129,49,2
98130,49,2
98131,49,2
98132,49,2
98133,39,2
98134,39,2
98135,49,2
98136,49,2
98137,49,2
98138,49,2
98139,49,2
98140,49,2
98141,49,2
98142,49,2
98143,39,2
98144,39,2
98145,49,2
98146,49,2
98147,49,2
98148,49,2
98149,39,2
98150,49,2
98151,49,2
98152,49,2
98153,49,2
98154,49,2
98155,49,2
98156,49,2
98157,49,2
98158,49,2
98159,49,2
98160,49,2
98161,49,2
98162,49,2
98163,49,2
98164,49,2
98165,49,2
98166,20,2
98167,39,2
98168,49,2
98169,49,2
98170,49,2
98171,49,2
98172,49,2
98173,39,2
98174,49,2
98175,49,2
98176,49,2
98177,39,2
98178,49,2
98179,49,2
98180,49,2
98181,39,2
98182,49,2
98183,49,2
98184,49,2
98185,49,2
98186,49,2
98187,39,2
98188,49,2
98189,49,2
98190,49,2
98191,49,2
98192,49,2
98193,49,2
98194,49,2
98195,49,2
98196,10,2
98197,49,2
98198,49,2
98199,49,2
98200,20,2
98201,49,2
98202,49,2
98203,49,2
98204,49,2
98205,49,2
98207,49,2
98208,10,2
98209,49,2
98211,49,2
98213,49,2
98214,10,2
98215,49,2
98300,38,2
98301,38,2
98302,38,2
98303,38,2
98304,38,2
98305,38,2
98306,38,2
98307,38,2
98308,38,2
98309,28,2
98310,38,2
98311,38,2
98312,38,2
98313,38,2
98314,38,2
98315,38,2
98316,38,2
98317,38,2
98318,38,2
98319,38,2
98320,38,2
98321,28,2
98322,38,2
98323,38,2
98324,38,2
98325,38,2
98326,38,2
98327,38,2
98328,38,2
98329,28,2
98330,38,2
98331,38,2
98332,38,2
98333,38,2
98334,28,2
98335,38,2
98336,38,2
98337,38,2
98338,28,2
98339,38,2
98340,28,2
98341,38,2
98342,38,2
98343,38,2
98344,38,2
98345,38,2
98346,38,2
98347,38,2
98348,38,2
98349,38,2
98350,38,2
98351,38,2
98352,38,2
98353,38,2
98354,38,2
98355,28,2
98356,38,2
98357,38,2
98358,38,2
98359,38,2
98360,38,2
98361,38,2
98362,38,2
98363,38,2
98364,28,2
98365,38,2
98366,38,2
98367,28,2
98368,38,2
98369,38,2
98370,38,2
98371,38,2
98372,38,2
98373,38,2
98374,38,2
98375,38,2
98376,38,2
98377,38,2
98378,38,2
98379,38,2
98380,38,2
98381,38,2
98382,38,2
98384,28,2
98386,38,2
98388,38,2
98390,38,2
98392,38,2
98394,38,2
98500,28,2
98501,28,2
98502,28,2
98503,28,2
98504,28,2
98505,28,2
98506,28,2
98507,19,2
98508,28,2
98509,28,2
98510,28,2
98511,28,2
98512,28,2
98513,28,2
98514,19,2
98515,28,2
98516,28,2
98517,28,2
98518,28,2
98519,28,2
98520,28,2
98521,28,2
98522,28,2
98523,28,2
98524,28,2
98525,28,2
98526,28,2
98527,19,2
98528,28,2
98529,28,2
98530,28,2
98531,28,2
98532,28,2
98533,28,2
98535,28,2
98537,28,2
98538,19,2
98539,28,2
98540,28,2
98541,28,2
98543,28,2
98544,28,2
98545,28,2
98546,19,2
98547,28,2
98548,28,2
98549,28,2
98550,28,2
98551,28,2
98552,28,2
98553,28,2
98554,28,2
98555,28,2
98556,28,2
98557,28,2
98558,19,2
98559,28,2
98560,28,2
98561,28,2
98562,19,2
98563,28,2
98564,28,2
98565,28,2
98566,28,2
98567,28,2
98568,28,2
98569,28,2
98570,19,2
98571,28,2
98572,28,2
98573,28,2
98574,28,2
98575,28,2
98576,28,2
98577,28,2
98578,19,2
98580,19,2
98600,21,2
98601,21,2
98602,21,2
98603,21,2
98604,17,2
98605,17,2
98700,10,2
98701,10,2
98702,10,2
98703,10,2
98704,10,2
98705,10,2
98706,10,2
98707,10,2
98708,10,2
98709,10,2
98710,10,2
98711,10,2
98712,10,2
98713,10,2
98714,10,2
98715,10,2
98716,10,2
98717,10,2
98718,10,2
98719,10,2
98720,10,2
98721,10,2
98722,10,2
98723,10,2
98724,10,2
98725,10,2
98726,10,2
98727,10,2
98728,10,2
98729,10,2
98730,10,2
98731,10,2
98732,10,2
98733,10,2
98734,10,2
98735,10,2
98736,10,2
98737,10,2
98738,10,2
98739,10,2
98740,10,2
98741,10,2
98742,10,2
98743,10,2
98744,10,2
98745,10,2
98746,10,2
98747,10,2
98748,10,2
98749,10,2
98750,10,2
98751,10,2
98752,10,2
98753,10,2
98754,10,2
98755,10,2
98756,10,2
98757,10,2
98758,10,2
98759,10,2
98760,10,2
98761,10,2
98762,10,2
98763,10,2
98764,10,2
98765,10,2
98766,10,2
98767,10,2
98768,10,2
98769,10,2
98770,10,2
98771,10,2
98772,10,2
98773,10,2
98774,10,2
98775,10,2
98776,10,2
98777,10,2
98778,10,2
98779,10,2
98780,10,2
98781,10,2
98782,10,2
98783,10,2
98784,10,2
98785,10,2
98800,10,2
98801,10,2
98802,10,2
98803,10,2
98804,10,2
98805,10,2
98806,10,2
98807,10,2
98808,10,2
98809,10,2
98810,10,2
98811,10,2
98812,10,2
98813,10,2
98814,10,2
98815,10,2
98816,10,2
98817,10,2
98818,10,2
98819,10,2
98820,10,2
98821,10,2
98822,10,2
98823,10,2
98824,10,2
98825,10,2
98826,10,2
98827,10,2
98828,10,2
98829,10,2
98830,10,2
98831,10,2
98832,10,2
98833,10,2
98834,10,2
98835,10,2
98836,10,2
98837,10,2
98838,10,2
98839,10,2
98840,10,2
98841,10,2
98842,10,2
98843,10,2
98844,10,2
98845,10,2
98846,10,2
98847,10,2
98848,10,2
98849,10,2
98850,10,2
98851,10,2
98852,10,2
98853,10,2
98854,10,2
98855,10,2
98856,10,2
98857,10,2
98858,10,2
98859,10,2
98860,10,2
98861,10,2
98862,10,2
98863,10,2
98864,10,2
98865,10,2
98866,10,2
98867,10,2
98868,10,2
98869,10,2
98870,10,2
98871,10,2
98872,10,2
98873,10,2
98874,10,2
98875,10,2
98876,10,2
98877,10,2
98878,10,2
98879,10,2
98880,10,2
98881,10,2
98882,10,2
98883,10,2
98884,10,2
98885,10,2
98886,10,2
98887,10,2
98900,40,2
98901,39,2
98902,40,2
98903,39,2
98904,40,2
98905,39,2
98906,40,2
98907,39,2
98908,40,2
98909,39,2
98910,40,2
98911,39,2
98912,40,2
98913,40,3
98914,40,2
98915,40,2
98916,40,2
98917,40,3
99000,34,2
99001,34,2
99002,34,2
99003,34,2
99004,34,2
99005,34,2
99006,34,2
99007,34,2
99008,34,2
99009,34,2
99010,34,2
99011,34,2
99012,34,2
99013,34,2
99014,34,2
99015,34,2
99016,34,2
99017,34,2
99018,34,2
99019,34,2
99020,34,2
99021,34,2
99022,34,2
99023,34,2
99024,34,2
99025,34,2
99026,34,2
99027,34,2
99028,34,2
99029,34,2
99030,34,2
99031,34,2
99032,34,2
99033,34,2
99034,34,2
99035,34,2
99036,34,2
99037,34,2
99038,34,2
99039,34,2
99040,34,2
99041,34,2
99042,34,2
99100,23,2
99101,23,2
99102,23,2
99103,23,2
99104,23,2
99105,23,2
99107,23,2
99200,20,2
99201,20,2
99202,20,2
99203,20,2
99204,20,2
99205,20,2
99206,20,2
99207,20,2
99208,20,2
99209,20,2
99210,20,2
99211,20,2
99212,20,2
99213,20,2
99214,20,2
99215,20,2
99216,20,2
99217,20,2
99218,20,2
99219,20,2
99220,20,2
99221,20,2
99222,20,2
99223,20,2
99224,20,2
99225,20,2
99226,20,2
99227,20,2
99228,20,2
99229,20,2
99230,20,2
99231,20,2
99232,20,2
99233,20,2
99234,20,2
99235,20,2
99236,20,2
99237,20,2
99238,20,2
99239,20,2
99240,20,2
99241,20,2
99242,20,2
99243,20,2
99244,20,2
99245,20,2
99246,20,2
99247,20,2
99248,20,2
99249,20,2
99250,20,2
99251,20,2
99252,20,2
99253,20,2
99254,20,2
99255,20,2
99400,18,2
99401,18,2
99402,18,2
99403,18,2
99404,18,2
99405,18,2
99406,18,2
99407,18,2
99408,18,2
99409,18,2
99410,18,2
99411,18,2
99412,18,2
99413,18,2
99414,18,2
99415,18,2
99416,18,2
99417,18,2
99418,18,2
99419,18,2
99420,18,2
99421,18,2
99422,18,2
99423,18,2
99424,18,2
99425,18,2
99426,18,2
99427,18,2
99428,18,2
99429,18,2
99430,18,2
99431,18,2
99432,18,2
99433,18,2
99434,18,2
99435,18,2
99436,18,2
99437,18,2
99438,18,2
99439,18,2
99440,18,2
99441,18,2
99442,18,2
99443,18,2
99444,18,2
99445,18,2
99446,18,2
99447,18,2
99448,18,2
99449,18,2
99450,18,2
99451,18,2
99452,18,2
99453,18,2
99454,18,2
99455,18,2
99456,18,2
99457,18,2
99458,18,2
99459,18,2
99460,18,2
99461,18,2
99462,18,2
99463,18,2
99464,18,2
99465,18,2
99466,18,2
99467,18,2
99468,18,2
99469,18,2
99470,18,2
99471,18,2
99472,18,2
99473,18,2
99474,18,2
99475,18,2
99476,18,2
99477,18,2
99478,18,2
99479,18,2
99480,18,2
99481,18,2
99482,18,2
99483,18,2
99484,18,2
99485,18,2
99486,18,2
99487,18,2
99488,18,2
99489,18,2
99490,18,2
99491,18,2
99492,18,2
99493,18,2
99494,18,2
99495,18,2
99496,18,2
99497,18,2
99498,18,2
99499,18,2
99500,18,2
99501,18,2
99502,18,2
99503,18,2
99801,63,17
99802,63,17
99803,63,17
99804,63,17
99805,63,17
99806,63,17
99807,63,17
99808,63,17
99809,63,17
99810,63,17
99811,63,17
99812,63,17
99813,63,17
99814,61,16
99815,63,17
99816,63,17
99817,63,17
99818,63,17
99819,63,17
99820,63,17
99821,63,17
99822,63,17
99823,61,12
99824,63,17
99825,63,17
99826,63,17
99827,63,17
99828,63,17
99829,63,17
99830,63,17
99831,63,17
99832,61,16
99833,63,17
99834,63,17
99835,63,17
99836,63,17
99901,34,12
99902,34,12
99903,34,12
99904,34,12
99905,31,11
99906,34,12
99907,34,12
99908,34,12
